AGENCY,DATE,DESTINATION,PAX,TYPE,COST,STATUS
ROCKVIEW,02/17/2023,PPC - EN,2,SHARED,1000,
ROCKVIEW,02/17/2023,EN - PPC,6,SHARED,3000,
ROCKVIEW,02/17/2023,EN - PPC,6,SHARED,3000,
ROCKVIEW,02/17/2023,EN - PPC,2,SHARED,1000,
TROPICAL ,02/17/2023,PORT BARTON,2,SHARED,1000,
BAYVIEW,02/17/2023,EN - PPC,4,SHARED,2000,
BAYVIEW,02/17/2023,EN - PPC,2,SHARED,1000,
FRENDZ,02/17/2023,PPC - EN,1,SHARED,500,
FRENDZ,02/17/2023,EN - PPC,1,SHARED,500,
TERRA SANCTA,02/17/2023,EN - PPC,2,SHARED,1000,
ONE EL NIDO SUITE,02/17/2023,EN - PPC,2,SHARED,1000,
CORAZON,02/17/2023,PPC - EN,4,PRIVATE,5000,
CORAZON,02/17/2023,PPC - EN,8,PRIVATE,5500,
CORAZON,02/17/2023,PPC - EN,2,SHARED,1000,
CORAZON,02/17/2023,PPC - EN,2,SHARED,1000,
CORAZON,02/17/2023,ISLA A. - MARBERS,12,PRIVATE,3000,
CORAZON,02/17/2023,EN - PPC,2,SHARED,1000,
FHERL,02/17/2023,MILAN GRACE INN,6,SHARED,2700,
FHERL,02/18/2023,MILAN GRACE INN,5,SHARED,2250,
BAYVIEW,02/18/2023,DROP OFF AIRPORT,4,PRIVATE,1000,
BAYVIEW,02/18/2023,DROP OFF AIRPORT,2,PRIVATE,1000,
FRENDZ,02/18/2023,EN - PPC,2,SHARED,1000,
FRENDZ,02/18/2023,EN - PPC,1,SHARED,500,
FRENDZ,02/18/2023,EN - PPC,2,SHARED,1000,
FRENDZ,02/18/2023,EN - PPC,1,SHARED,500,
FRENDZ,02/18/2023,EN - PPC,1,SHARED,500,
FRENDZ,02/18/2023,EN - PPC,1,SHARED,500,
FRENDZ,02/18/2023,EN - PPC,2,SHARED,1000,
FRENDZ,02/18/2023,EN - PPC,1,SHARED,500,
FRENDZ,02/18/2023,EN - PPC,1,SHARED,500,
ST. JOHN,02/18/2023,EN - PPC,8,PRIVATE,5500,
ONE EL NIDO SUITE,02/18/2023,PPC - EN,2,SHARED,1000,
ONE EL NIDO SUITE,02/18/2023,PPC - EN,2,SHARED,1000,
ONE EL NIDO SUITE,02/18/2023,EN - PPC,2,SHARED,1000,
CORAZON,02/19/2023,PPC - UR - EN,5,PRIVATE,8000,
CORAZON,02/19/2023,PICK UP AIRPORT,4,PRIVATE,1000,
CORAZON,02/19/2023,PICK UP AIRPORT,2,PRIVATE,1000,
CORAZON,02/19/2023,EN - PPC,7,PRIVATE,5500,
CORAZON,02/19/2023,EN - PPC,2,PRIVATE,1000,
ROCKVIEW,02/19/2023,PPC - EN,6,PRIVATE,5000,
ROCKVIEW,02/19/2023,PPC - EN,3,SHARED,1500,
ROCKVIEW,02/19/2023,PPC - EN,2,SHARED,1000,
ROCKVIEW,02/19/2023,EN - PPC,2,SHARED,1000,
TROPICAL ,02/19/2023,EN - PPC,4,SHARED,2000,
BAYVIEW,02/19/2023,PPC - EN,2,PRIVATE,5000,
BAYVIEW,02/19/2023,DROP OFF AIRPORT,2,PRIVATE,1000,
BAYVIEW,02/19/2023,PICK UP AIRPORT,2,PRIVATE,1000,
BAYVIEW,02/19/2023,PICK UP AIRPORT,2,PRIVATE,1000,
FRENDZ,02/19/2023,EN - PPC,6,SHARED,3000,
FRENDZ,02/19/2023,EN - PPC,2,SHARED,1000,
FRENDZ,02/19/2023,EN - PPC,3,SHARED,1500,
FRENDZ,02/19/2023,EN - PPC,1,SHARED,500,
FRENDZ,02/19/2023,EN - PPC,1,SHARED,500,
FRENDZ,02/19/2023,EN - PPC,2,SHARED,1000,
FRENDZ,02/19/2023,EN - PPC,1,SHARED,500,
FRENDZ,02/20/2023,EN - PPC,1,SHARED,500,
FRENDZ,02/20/2023,EN - PPC,2,SHARED,1000,
TERRA SANCTA,02/20/2023,DROP OFF AIRPORT,2,PRIVATE,1000,
TERRA SANCTA,02/20/2023,EN - PPC,2,SHARED,1000,
ONE EL NIDO SUITE,02/20/2023,EN - PPC,2,SHARED,1000,
ONE EL NIDO SUITE,02/20/2023,EN - PPC,2,SHARED,1000,
ONE EL NIDO SUITE,02/20/2023,EN - PPC,2,SHARED,1000,
CORAZON,02/20/2023,PICK UP AIRPORT,4,PRIVATE,1000,
TARAWIS,02/20/2023,PPC - EN,8,PRIVATE,5000,
FHERL,02/20/2023,MILAN GRACE INN,7,SHARED,2700,
FHERL,02/20/2023,ONE EL NIDO SUITE,2,SHARED,900,
ROCKVIEW,02/20/2023,PPC - EN,20,SHARED,11000,
BAYVIEW,02/20/2023,PICK UP AIRPORT,4,PRIVATE,1000,
BAYVIEW,02/20/2023,DROP OFF AIRPORT,2,PRIVATE,1000,
BAYVIEW,02/20/2023,EN - PPC,2,PRIVATE,5000,
BAYVIEW,02/20/2023,EN - PPC,1,SHARED,500,
FRENDZ,02/20/2023,PPC - EN,1,SHARED,500,
FRENDZ,02/20/2023,EN - PPC,2,SHARED,1000,
FRENDZ,02/20/2023,EN - PPC,2,SHARED,1000,
FRENDZ,02/20/2023,EN - PPC,2,SHARED,500,
FRENDZ,02/20/2023,EN - PPC,3,SHARED,1500,
FRENDZ,02/20/2023,EN - PPC,1,SHARED,500,
FRENDZ,02/20/2023,EN - PPC,1,SHARED,500,
FRENDZ,02/20/2023,EN - PPC,3,SHARED,1500,
FRENDZ,02/20/2023,EN - PPC,2,SHARED,1000,
TERRA SANCTA,02/20/2023,EN - PPC,1,SHARED,700,
ST. JOHN,02/20/2023,EN - PPC,2,PRIVATE,5000,
ST. JOHN,02/21/2023,EN - PPC,2,SHARED,1100,
ONE EL NIDO SUITE,02/21/2023,EN - PPC,4,SHARED,2000,
ONE EL NIDO SUITE,02/21/2023,PORT BARTON,2,SHARED,1200,
CORAZON,02/21/2023,PPC - EN,1,SHARED,500,
CORAZON,02/21/2023,TO HUNI LIO,1,PRIVATE,1000,
CORAZON,02/21/2023,DROP OFF AIRPORT,2,PRIVATE,1000,
TARAWIS,02/21/2023,PPC - UR - PORT BARTON,2,PRIVATE,7000,
ROCKVIEW,02/21/2023,EN - PPC,3,SHARED,1500,
BAYVIEW,02/21/2023,PICK UP AIRPORT,2,PRIVATE,1000,
BAYVIEW,02/21/2023,DROP OFF AIRPORT,2,PRIVATE,1000,
BAYVIEW,02/21/2023,EN - PPC,2,SHARED,1000,
BAYVIEW,02/21/2023,EN - PPC,3,SHARED,1500,
FRENDZ,02/21/2023,EN - PPC,1,SHARED,500,
FRENDZ,02/21/2023,EN - PPC,2,SHARED,1000,
FRENDZ,02/21/2023,EN - PPC,1,SHARED,500,
FRENDZ,02/21/2023,EN - PPC,2,SHARED,1000,
TERRA SANCTA,02/21/2023,EN - PPC,2,SHARED,1000,
CORAZON,02/21/2023,PPC - EN,2,SHARED,1000,
CORAZON,02/21/2023,PPC - EN,3,SHARED,1500,
CORAZON,02/21/2023,PPC - EN,1,SHARED,500,
CORAZON,02/21/2023,DROP OFF AIRPORT,5,PRIVATE,1200,
CORAZON,02/21/2023,PICK UP AIRPORT,2,PRIVATE,1000,
CORAZON,02/21/2023,EN - PPC,2,SHARED,1000,
TARAWIS,02/22/2023,PPC - EN,1,SHARED,450,
FHERL,02/22/2023,MILAN GRACE INN,4,SHARED,1800,
FHERL,02/22/2023,VELLAGO RESORT,2,SHARED,900,
FHERL,02/22/2023,BAYVIEW HOTEL,2,SHARED,900,
FHERL,02/22/2023,PPC - EN,4,SHARED,1800,
ROCKVIEW,02/22/2023,PPC - EN,2,SHARED,1000,
ROCKVIEW,02/22/2023,PPC - EN,2,SHARED,1000,
ROCKVIEW,02/22/2023,EN - PPC,7,SHARED,3500,
BAYVIEW,02/22/2023,PPC - EN,2,SHARED,1000,
BAYVIEW,02/22/2023,DROP OFF AIRPORT,2,PRIVATE,1000,
BAYVIEW,02/22/2023,DROP OFF AIRPORT,5,PRIVATE,1000,
BAYVIEW,02/22/2023,DROP OFF AIRPORT,2,PRIVATE,1000,
FRENDZ,02/22/2023,EN - PPC,3,SHARED,1500,
FRENDZ,02/22/2023,EN - PPC,1,SHARED,500,
FRENDZ,02/22/2023,EN - PPC,2,SHARED,1000,
FRENDZ,02/22/2023,EN - PPC,1,SHARED,500,
FRENDZ,02/22/2023,EN - PPC,1,SHARED,500,
TERRA SANCTA,02/22/2023,EN - PPC,2,SHARED,1000,
TERRA SANCTA,02/23/2023,EN - PPC,2,SHARED,1000,
ST. JOHN,02/23/2023,PPC - EN,3,SHARED,1650,
ST. JOHN,02/23/2023,EN - PPC,3,SHARED,1650,
ONE EL NIDO SUITE,02/23/2023,PPC - EN,2,SHARED,1000,
ONE EL NIDO SUITE,02/23/2023,EN - PPC,2,SHARED,1000,
ONE EL NIDO SUITE,02/23/2023,TO SAN VICENTE,2,SHARED,1200,
CORAZON,02/23/2023,DROP OFF AIRPORT,4,PRIVATE,1100,
TARAWIS,02/23/2023,JURIAS,1,SHARED,450,
FHERL,02/23/2023,MILAN GRACE INN,9,SHARED,4050,
FHERL,02/23/2023,PPC - EN,2,SHARED,900,
TROPICAL ,02/23/2023,EN - PPC,3,SHARED,1500,
BAYVIEW,02/23/2023,PPC - EN,4,SHARED,2000,
BAYVIEW,02/23/2023,PICK UP AIRPORT,4,PRIVATE,1000,
BAYVIEW,02/23/2023,EN - PPC,2,PRIVATE,5000,
FRENDZ,02/23/2023,EN - PPC,2,SHARED,1000,
FRENDZ,02/23/2023,EN - PPC,1,SHARED,500,
FRENDZ,02/23/2023,EN - PPC,1,SHARED,500,
FRENDZ,02/23/2023,EN - PPC,1,SHARED,500,
FRENDZ,02/23/2023,EN - PPC,1,SHARED,500,
FRENDZ,02/23/2023,EN - PPC,1,SHARED,500,
FRENDZ,02/23/2023,EN - PPC,2,SHARED,1000,
TERRA SANCTA,02/23/2023,PICK UP AIRPORT,2,PRIVATE,1000,
ST. JOHN,02/23/2023,PORT BARTON,2,SHARED,1100,
ONE EL NIDO SUITE,02/23/2023,PPC - EN,2,SHARED,1000,
ONE EL NIDO SUITE,02/24/2023,EN - PPC,2,SHARED,1000,
FHERL,02/24/2023,NACPAN/LIO,2,PRIVATE,6000,
ROCKVIEW,02/24/2023,PPC - EN,4,SHARED,2000,
BAYVIEW,02/24/2023,DROP OFF AIRPORT,4,PRIVATE,1000,
BAYVIEW,02/24/2023,DROP OFF AIRPORT,2,PRIVATE,1000,
BAYVIEW,02/24/2023,PICK UP AIRPORT,4,PRIVATE,1000,
BAYVIEW,02/24/2023,EN - PPC,2,SHARED,1000,
FRENDZ,02/24/2023,EN - PPC,2,SHARED,1000,
FRENDZ,02/24/2023,EN - PPC,3,SHARED,1500,
FRENDZ,02/24/2023,EN - PPC,1,SHARED,500,
FRENDZ,02/24/2023,EN - PPC,3,SHARED,1500,
ST. JOHN,02/24/2023,PPC - EN,7,SHARED,3850,
TARAWIS,02/24/2023,EN - PPC,1,SHARED,450,
BAYVIEW,02/24/2023,PICK UP AIRPORT,3,PRIVATE,1000,
BAYVIEW,02/24/2023,DROP OFF AIRPORT,2,PRIVATE,1000,
BAYVIEW,02/24/2023,EN - PPC,2,SHARED,1000,
FRENDZ,02/24/2023,EN - PPC,3,SHARED,1500,
FRENDZ,02/24/2023,EN - PPC,1,SHARED,500,
FRENDZ,02/24/2023,EN - PPC,1,SHARED,500,
FRENDZ,02/24/2023,EN - PPC,1,SHARED,500,
FRENDZ,02/24/2023,EN - PPC,2,SHARED,1000,
ST. JOHN,02/24/2023,EN - PPC,3,SHARED,1650,
ST. JOHN,02/25/2023,EN - PPC,2,SHARED,1650,
ST. JOHN,02/25/2023,EN - PPC,2,SHARED,1100,
CORAZON,02/25/2023,DROP OFF AIRPORT,2,PRIVATE,1000,
TARAWIS,02/25/2023,PICK UP AIRPORT,7,PRIVATE,900,FORFIETED
BAYVIEW,02/25/2023,DROP OFF AIRPORT,2,PRIVATE,1000,
BAYVIEW,02/25/2023,DROP OFF AIRPORT,4,PRIVATE,1000,
BAYVIEW,02/25/2023,EN - PPC,4,PRIVATE,2000,
BAYVIEW,02/25/2023,EN - PPC,5,SHARED,2500,
FRENDZ,02/25/2023,PPC - EN,3,SHARED,1350,
FRENDZ,02/25/2023,EN - PPC,2,SHARED,1000,
FRENDZ,02/25/2023,EN - PPC,1,SHARED,500,
FRENDZ,02/25/2023,EN - PPC,1,SHARED,500,
FRENDZ,02/25/2023,EN - PPC,4,SHARED,2000,
FRENDZ,02/25/2023,EN - PPC,1,SHARED,500,
FRENDZ,02/26/2023,EN - PPC,1,SHARED,500,
FRENDZ,02/26/2023,EN - PPC,1,SHARED,500,
FRENDZ,02/26/2023,EN - PPC,2,SHARED,1000,
TERRA SANCTA,02/26/2023,PPC - EN,2,PRIVATE,2000,
ST. JOHN,02/26/2023,EN - PPC,2,SHARED,1100,
CORAZON,02/26/2023,PPC - EN,4,SHARED,2600,
BAYVIEW,02/26/2023,EN - PPC,2,PRIVATE,5000,
BAYVIEW,02/26/2023,PPC - EN,2,PRIVATE,5000,
FRENDZ,02/26/2023,EN - PPC,2,SHARED,1000,
TERRA SANCTA,02/26/2023,DROP OFF AIRPORT,2,SHARED,1000,
ST. JOHN,02/27/2023,PPC - EN,9,PRIVATE,6000,
ST. JOHN,02/27/2023,PPC - EN,9,SHARED,4950,
ST. JOHN,02/27/2023,PORT BARTON,2,SHARED,1100,
ONE EL NIDO SUITE,02/27/2023,PPC - EN,3,SHARED,1500,
ONE EL NIDO SUITE,02/27/2023,PPC - EN,3,SHARED,1500,
ONE EL NIDO SUITE,02/27/2023,EN - PPC,2,SHARED,1000,
ONE EL NIDO SUITE,02/27/2023,EN - PPC,2,SHARED,1000,
CORAZON,02/27/2023,EN - PPC,2,PRIVATE,5000,
FHERL,02/27/2023,ONE EL NIDO SUITE,2,SHARED,900,
FHERL,02/27/2023,LOLO OYONG PANDING INN,2,SHARED,900,
FHERL,02/27/2023,FAITH RICA PENSION,4,SHARED,1800,
FHERL,02/27/2023,MILAN GRACE INN,2,SHARED,900,
BAYVIEW,02/27/2023,PPC - EN,2,SHARED,1000,
BAYVIEW,02/27/2023,EN - PPC,2,SHARED,1000,
FRENDZ,02/27/2023,EN - PPC,3,SHARED,1500,
FRENDZ,02/27/2023,EN - PPC,4,SHARED,2000,
FRENDZ,02/27/2023,EN - PPC,2,SHARED,1000,
THUMPS UP,02/27/2023,EN - PORT BARTON,2,SHARED,1100,
THUMPS UP,02/28/2023,INLAND TOUR,2,PRIVATE,3500,
THUMPS UP,02/28/2023,EN - PPC,2,SHARED,1000,
BLACKNIGHT,02/28/2023,PPC - EN,2,SHARED,1000,
THUMPS UP,02/28/2023,EN - PORT BARTON,2,SHARED,1100,
BLACKNIGHT,02/28/2023,PPC - EN,2,SHARED,1000,
THUMPS UP,02/28/2023,EN -  ROXAS,2,SHARED,700,
BLACKNIGHT,02/29/2023,PPC - EN,9,SHARED,4500,
THUMPS UP,02/29/2023,PICK UP AIRPORT,8,PRIVATE,1000,
THUMPS UP,02/29/2023,EN - PART BARTON,2,SHARED,1100,
THUMPS UP,02/29/2023,EN - ROXAS,2,SHARED,700,
BLACKNIGHT,02/29/2023,EN - PPC,1,SHARED,200,
THUMPS UP,02/29/2023,EN - ROXAS,1,SHARED,350,
BLACKNIGHT,02/29/2023,PPC - EN,2,SHARED,1000,
THUMPS UP,02/29/2023,EN - PPC,2,SHARED,1000,
THUMPS UP,02/29/2023,EN - PPC,7,PRIVATE,5500,
THUMPS UP,02/29/2023,PPC - EN,3,SHARED,1500,
THUMPS UP,02/29/2023,EN - PPC,3,SHARED,1500,
THUMPS UP,02/29/2023,PPC - EN,3,SHARED,1500,
THUMPS UP,02/29/2023,EN - PPC,3,SHARED,1500,
THUMPS UP,02/29/2023,DROP OFF AIRPORT,12,PRIVATE,1000,
THUMPS UP,02/29/2023,PPC - EN,7,SHARED,3000,
THUMPS UP,02/29/2023,PICK UP AIRPORT,8,PRIVATE,1000,
WE GO,02/29/2023,PPC - EN,2,SHARED,1000,
THUMPS UP,02/29/2023,EN - PPC,7,SHARED,3000,
WE GO,03/13/2023,EN - PPC,2,SHARED,1000,
THUMPS UP,03/14/2023,EN - PPC,2,SHARED,1000,
THUMPS UP,03/15/2023,EN - PORT BARTON,2,SHARED,1000,
THUMPS UP,03/16/2023,EN - PPC,2,SHARED,1000,
THUMPS UP,03/16/2023,PPC - EN,2,SHARED,1000,
THUMPS UP,03/17/2023,EN - PPC,2,SHARED,1000,
THUMPS UP,03/17/2023,EN - PPC,2,SHARED,1000,
THUMPS UP,03/18/2023,EN - PPC,2,SHARED,1000,
THUMPS UP,03/18/2023,EN - PPC,2,SHARED,1000,
THUMPS UP,03/20/2023,EN - PPC,4,SHARED,2000,
WE GO,03/21/2023,PPC - EN,2,SHARED,1000,
MILAN,03/22/2023,PPC - EN,4,SHARED,2000,
MILAN,03/22/2023,PPC - EN,5,SHARED,2500,
MILAN,03/27/2023,PPC - EN,4,SHARED,2000,
MILAN,04/16/2023,EN - PPC,9,PRIVATE,5000,
MILAN,04/18/2023,EN - PPC,2,SHARED,1000,
MILAN,04/22/2023,PPC - EN,7,PRIVATE,5000,
MILAN,04/25/2023,PPC - EN,2,SHARED,1000,
MILAN,04/28/2023,PPC - EN,4,SHARED,2000,
MILAN,04/30/2023,EN - PPC,7,SHARED,3000,
MILAN,05/13/2023,EN - PPC,6,SHARED,3000,
MILAN,05/13/2023,EN - PPC,4,SHARED,2000,
MILAN,05/13/2023,PPC - EN,4,SHARED,2000,
MILAN,05/13/2023,PPC - EN,6,SHARED,3000,
MILAN,05/14/2023,PPC - EN,2,SHARED,1000,
MILAN,05/14/2023,EN - PPC,6,SHARED,2500,
MILAN,05/14/2023,EN - PPC,5,SHARED,2500,
MILAN,05/14/2023,EN - PPC,5,SHARED,2500,
MILAN,05/15/2023,PPC - EN,7,SHARED,1500,
MILAN,05/16/2023,EN - PPC,8,PRIVATE,5000,
MILAN,05/16/2023,EN - PPC,4,SHARED,2000,
MILAN,05/16/2023,EN - PPC,2,SHARED,1000,
MILAN,05/18/20223,PPC - EN,20,PRIVATE,10000,
MILAN,05/18/2023,PPC - EN,5,SHARED,2500,
MILAN,05/19/2023,PPC - EN,6,SHARED,3000,
MILAN,05/20/2023,EN - PPC,4,SHARED,2000,
MILAN,05/20/2023,EN - PPC,4,SHARED,2000,
MILAN,05/21/2023,EN - PPC,2,SHARED,1000,
MILAN,05/21/2023,PPC - EN,9,SHARED,4500,
MILAN,05/21/2023,PPC - EN,5,SHARED,2500,
MILAN,05/22/2023,EN - PPC,6,SHARED,3000,
MILAN,05/24/2023,EN - PPC,7,SHARED,2000,
MILAN,05/24/2023,PPC - EN,2,SHARED,1000,
MILAN,05/25/2023,INLAND TOUR,6,PRIVATE,4000,
MILAN,05/26/2023,EN - PPC,6,SHARED,3000,
THUMPS UP,05/26/2023,PPC - EN,8,SHARED,3500,
MILAN,05/28/2023,PPC - EN,2,SHARED,1000,
MILAN,05/29/2023,PPC - EN,2,SHARED,1000,
MILAN,05/31/2023,PPC - EN,7,SHARED,2500,
MILAN,05/31/2023,EN - PPC,20,PRIVATE,10000,
MILAN,05/31/2023,EN - PPC,5,SHARED,2500,
MILAN,06/13/2023,PPC - EN,13,PRIVATE,5000,
MILAN,06/13/2023,PPC - EN,9,SHARED,4500,
MILAN,06/13/2023,EN - PPC,9,SHARED,4500,
MILAN,06/14/2023,EN - PPC,2,SHARED,1000,
MILAN,06/15/2023,EN - PPC,5,SHARED,2500,
MILAN,06/18/2023,PPC - EN,5,SHARED,2500,
MILAN,06/20/2023,PICK UP AIRPORT,2,PRIVATE,1000,
MILAN,06/21/2023,EN - PPC,2,SHARED,1000,
MILAN,06/22/2023,EN - PPC,6,SHARED,2500,
MILAN,06/22/2023,EN - PPC,2,SHARED,1000,
MILAN,06/23/2023\,PPC - EN,13,PRIVATE,5000,
MILAN,06/24/2023,PPC - EN,12,PRIVATE,5000,
MILAN,06/24/2023,PPC - EN,2,SHARED,1000,
MILAN,06/26/2023,DROP OFF AIRPORT,5,PRIVATE,1000,
MILAN,06/26/2023,INLAND TOUR,13,PRIVATE,4000,
MILAN,06/26/2023,EN - PPC,2,SHARED,1000,
MILAN,06/27/2023,DROP OFF AIRPORT,2,PRIVATE,1000,
MILAN,06/28/2023,EN - PPC,13,PRIVATE,5000,
MILAN,06/29/2023,EN - PPC,1,SHARED,500,
MILAN,06/29/2023,EN - PPC,9,SHARED,4500,
MILAN,06/29/2023,PPC - EN,7,PRIVATE,5000,
MILAN,06/30/2023,PPC - EN,2,SHARED,1000,
MILAN,07/13/2023,PPC - EN,6,SHARED,3000,
MILAN,07/13/2023,PPC - EN,7,SHARED,3500,
MILAN,07/13/2023,EN - PPC,5,SHARED,2500,
MILAN,07/13/2023,PPC - EN,12,PRIVATE,5000,
MILAN,07/13/2023,PPC - EN,5,SHARED,2500,
MILAN,07/14/2023,PPC - EN,6,SHARED,3000,
MILAN,07/14/2023,PPC - EN,5,SHARED,2500,
MILAN,07/14/2023,EN - PPC,13,PRIVATE,5000,
MILAN,07/14/2023,EN - PPC,2,SHARED,1000,
MILAN,07/14/2023,PPC - EN,12,PRIVATE,5000,
MILAN,07/14/2023,PPC - EN,5,SHARED,2500,
MILAN,07/15/2023,PPC - EN,5,SHARED,2500,
MILAN,07/15/2023,PPC - EN,5,SHARED,2500,
MILAN,07/15/2023,PPC - EN,2,SHARED,1000,
MILAN,07/15/2023,PPC - EN,2,SHARED,1000,
MILAN,07/15/2023,PPC - EN,3,SHARED,1500,
MILAN,07/15/2023,PPC - EN,4,SHARED,2000,
MILAN,07/16/2023,PPC - EN,2,SHARED,1000,
MILAN,07/16/2023,EN - PPC,17,PRIVATE,10000,
MILAN,07/16/2023,EN - PPC,6,SHARED,3000,
MILAN,07/16/2023,EN - PPC,7,SHARED,3500,
MILAN,07/18/2023,EN - PPC,7,SHARED,3500,
MILAN,07/18/2023,PPC - EN,12,PRIVATE,5000,
MILAN,07/18/2023,PPC - EN,7,SHARED,3500,
MILAN,07/18/2023,PPC - EN,2,SHARED,1000,
MILAN,07/18/2023,PPC - EN,2,SHARED,1000,
MILAN,07/18/2023,DROP OFF AIRPORT,9,PRIVATE,1000,
MILAN,07/19/2023,DROP OFF AIRPORT,8,PRIVATE,1000,
MILAN,07/19/2023,EN - PPC,4,SHARED,2000,
MILAN,07/19/2023,EN - PPC,2,SHARED,1000,
MILAN,07/19/2023,EN - PPC,6,SHARED,3000,
MILAN,07/20/2023,EN - PPC,5,SHARED,2500,
MILAN,07/20/2023,EN - PPC,2,SHARED,1000,
MILAN,07/20/2023,EN - PPC,5,SHARED,2500,
